ラテン文字	ギリシア文字
rh	<@!!!@@!@ @!!@!@@@<
R	<@!@!@@!@<<@@!@!@!@<
R	<@!@!@@!@<
r	<@!!!@@!@<<@@!@!@!@<
r	<@!!!@@!@<
r	<@!!!@@!@ @@!@@!@@<
S	<@!@!@@!!<<@@!@!@!@<
S	<@!@!@@!!<
s	<@!!!@@!!<<@@!@!@!@<
s	<@!!!@@!!<
s	<@!!!@@!! @!@!!!!!<
Z	<@!@!!@!@<<@@!@!@!@<
Z	<@!@!!@!@<
z	<@!!!!@!@<<@@!@!@!@<
z	<@!!!!@!@<
%%%%%	## 有気記号
H	<@!@@!@@@<<@@!@!@!@<
H	<@!@@!@@@<
h	<@!!@!@@@<<@@!@!@!@<
h	<@!!@!@@@<
%%%%%	## 母音字
%%%%%	### 曲アクセント
Â	<@@!@@!@@<<@!@@@@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
Â	<@@!@@!@@<<@!@@@@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
Â	<@!@@@@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
â	<@@!@@!@@<<@!!@@@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
â	<@@!@@!@@<<@!!@@@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
â	<@!!@@@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
Ê	<@@!@@!@@<<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
Ê	<@@!@@!@@<<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
Ê	<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
ê	<@@!@@!@@<<@!!@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
ê	<@@!@@!@@<<@!!@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
ê	<@!!@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
Î	<@@!@@!@@<<@!@@!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
Î	<@@!@@!@@<<@!@@!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
Î	<@!@@!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
î	<@@!@@!@@<<@!!@!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
î	<@@!@@!@@<<@!!@!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
î	<@!!@!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
Ô	<@@!@@!@@<<@!@@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
Ô	<@@!@@!@@<<@!@@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
Ô	<@!@@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
ô	<@@!@@!@@<<@!!@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
ô	<@@!@@!@@<<@!!@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
ô	<@!!@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
Ŷ	<@@!@@!@@<<@!@!!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
Ŷ	<@@!@@!@@<<@!@!!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
Ŷ	<@!@!!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
ŷ	<@@!@@!@@<<@!!!!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
ŷ	<@@!@@!@@<<@!!!!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
ŷ	<@!!!!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
û	<@@!@@!@@<<@!!!!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
û	<@@!@@!@@<<@!!!!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
û	<@!!!!@@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
û	<@@!@@!@@<<@!!!@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
û	<@@!@@!@@<<@!!!@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
û	<@!!!@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!!!!<
%%%%%	### 重アクセント
À	<@@!@@!@@<<@!@@@@@!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
À	<@@!@@!@@<<@!@@@@@!<<@@!@!!!!<<@@!@!!!!<
À	<@!@@@@@!<<@@!@!!!!<<@@!@!!!!<
à	<@@!@@!@@<<@!!@@@@!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
à	<@@!@@!@@<<@!!@@@@!<<@@!@!!!!<<@@!@!!!!<
à	<@!!@@@@!<<@@!@!!!!<<@@!@!!!!<
Ḕ	<@@!@@!@@<<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
Ḕ	<@@!@@!@@<<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<
Ḕ	<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<
ḕ	<@@!@@!@@<<@!!@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
ḕ	<@@!@@!@@<<@!!@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<
ḕ	<@!!@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<
È	<@@!@@!@@<<@!@@@!@!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
È	<@@!@@!@@<<@!@@@!@!<<@@!@!!!!<<@@!@!!!!<
È	<@!@@@!@!<<@@!@!!!!<<@@!@!!!!<
è	<@@!@@!@@<<@!!@@!@!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
è	<@@!@@!@@<<@!!@@!@!<<@@!@!!!!<<@@!@!!!!<
è	<@!!@@!@!<<@@!@!!!!<<@@!@!!!!<
Ì	<@@!@@!@@<<@!@@!@@!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
Ì	<@@!@@!@@<<@!@@!@@!<<@@!@!!!!<<@@!@!!!!<
Ì	<@!@@!@@!<<@@!@!!!!<<@@!@!!!!<
ì	<@@!@@!@@<<@!!@!@@!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
ì	<@@!@@!@@<<@!!@!@@!<<@@!@!!!!<<@@!@!!!!<
ì	<@!!@!@@!<<@@!@!!!!<<@@!@!!!!<
Ṑ	<@@!@@!@@<<@!@@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
Ṑ	<@@!@@!@@<<@!@@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<
Ṑ	<@!@@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<
ṑ	<@@!@@!@@<<@!!@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
ṑ	<@@!@@!@@<<@!!@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<
ṑ	<@!!@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!!!!<
Ò	<@@!@@!@@<<@!@@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
Ò	<@@!@@!@@<<@!@@!!!!<<@@!@!!!!<<@@!@!!!!<
Ò	<@!@@!!!!<<@@!@!!!!<<@@!@!!!!<
ò	<@@!@@!@@<<@!!@!!!!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
ò	<@@!@@!@@<<@!!@!!!!<<@@!@!!!!<<@@!@!!!!<
ò	<@!!@!!!!<<@@!@!!!!<<@@!@!!!!<
Ỳ	<@@!@@!@@<<@!@!!@@!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
Ỳ	<@@!@@!@@<<@!@!!@@!<<@@!@!!!!<<@@!@!!!!<
Ỳ	<@!@!!@@!<<@@!@!!!!<<@@!@!!!!<
ỳ	<@@!@@!@@<<@!!!!@@!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
ỳ	<@@!@@!@@<<@!!!!@@!<<@@!@!!!!<<@@!@!!!!<
ỳ	<@!!!!@@!<<@@!@!!!!<<@@!@!!!!<
ù	<@@!@@!@@<<@!!!!@@!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
ù	<@@!@@!@@<<@!!!!@@!<<@@!@!!!!<<@@!@!!!!<
ù	<@!!!!@@!<<@@!@!!!!<<@@!@!!!!<
ù	<@@!@@!@@<<@!!!@!@!<<@@!@!!!!<<@@!@!!!!<<@@!@!@!@<
ù	<@@!@@!@@<<@!!!@!@!<<@@!@!!!!<<@@!@!!!!<
ù	<@!!!@!@!<<@@!@!!!!<<@@!@!!!!<
%%%%%	### 鋭アクセント
Á	<@@!@@!@@<<@!@@@@@!<<@@!@!!!!<<@@!@!@!@<
Á	<@@!@@!@@<<@!@@@@@!<<@@!@!!!!<
Á	<@!@@@@@!<<@@!@!!!!<
á	<@@!@@!@@<<@!!@@@@!<<@@!@!!!!<<@@!@!@!@<
á	<@@!@@!@@<<@!!@@@@!<<@@!@!!!!<
á	<@!!@@@@!<<@@!@!!!!<
Ḗ	<@@!@@!@@<<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!@!@<
Ḗ	<@@!@@!@@<<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<
Ḗ	<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<
ḗ	<@@!@@!@@<<@!!@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!@!@<
ḗ	<@@!@@!@@<<@!!@@!@!<<@@!@@!!@<<@@!@!!!!<
ḗ	<@!!@@!@!<<@@!@@!!@<<@@!@!!!!<
É	<@@!@@!@@<<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<<@@!@!@!@<
É	<@@!@@!@@<<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<
É	<@!@@@!@!<<@@!@@!!@<<@@!@!!!!<
é	<@@!@@!@@<<@!!@@!@!<<@@!@!!!!<<@@!@!@!@<
é	<@@!@@!@@<<@!!@@!@!<<@@!@!!!!<
é	<@!!@@!@!<<@@!@!!!!<
Ḯ	<@@!@@!@@<<@@!@@@!@<<@!@@!@@!<<@@!@!!!!<<@@!@!@!@<
Ḯ	<@@!@@!@@<<@@!@@@!@<<@!@@!@@!<<@@!@!!!!<
Ḯ	<@@!@@@!@<<@!@@!@@!<<@@!@!!!!<
ḯ	<@@!@@!@@<<@@!@@@!@<<@!!@!@@!<<@@!@!!!!<<@@!@!@!@<
ḯ	<@@!@@!@@<<@@!@@@!@<<@!!@!@@!<<@@!@!!!!<
ḯ	<@@!@@@!@<<@!!@!@@!<<@@!@!!!!<
Í	<@@!@@!@@<<@!@@!@@!<<@@!@!!!!<<@@!@!@!@<
Í	<@@!@@!@@<<@!@@!@@!<<@@!@!!!!<
Í	<@!@@!@@!<<@@!@!!!!<
í	<@@!@@!@@<<@!!@!@@!<<@@!@!!!!<<@@!@!@!@<
í	<@@!@@!@@<<@!!@!@@!<<@@!@!!!!<
í	<@!!@!@@!<<@@!@!!!!<
Ṓ	<@@!@@!@@<<@!@@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!@!@<
Ṓ	<@@!@@!@@<<@!@@!!!!<<@@!@@!!@<<@@!@!!!!<
Ṓ	<@!@@!!!!<<@@!@@!!@<<@@!@!!!!<
ṓ	<@@!@@!@@<<@!!@!!!!<<@@!@@!!@<<@@!@!!!!<<@@!@!@!@<
ṓ	<@@!@@!@@<<@!!@!!!!<<@@!@@!!@<<@@!@!!!!<
ṓ	<@!!@!!!!<<@@!@@!!@<<@@!@!!!!<
Ó	<@@!@@!@@<<@!@@!!!!<<@@!@!!!!<<@@!@!@!@<
Ó	<@@!@@!@@<<@!@@!!!!<<@@!@!!!!<
Ó	<@!@@!!!!<<@@!@!!!!<
ó	<@@!@@!@@<<@!!@!!!!<<@@!@!!!!<<@@!@!@!@<
ó	<@@!@@!@@<<@!!@!!!!<<@@!@!!!!<
ó	<@!!@!!!!<<@@!@!!!!<
ú	<@@!@@!@@<<@!!!!@@!<<@@!@!!!!<<@@!@!@!@<
ú	<@@!@@!@@<<@!!!!@@!<<@@!@!!!!<
ú	<@!!!!@@!<<@@!@!!!!<
Ý	<@@!@@!@@<<@!@!!@@!<<@@!@!!!!<<@@!@!@!@<
Ý	<@@!@@!@@<<@!@!!@@!<<@@!@!!!!<
Ý	<@!@!!@@!<<@@!@!!!!<
ý	<@@!@@!@@<<@!!!!@@!<<@@!@!!!!<<@@!@!@!@<
ý	<@@!@@!@@<<@!!!!@@!<<@@!@!!!!<
ý	<@!!!!@@!<<@@!@!!!!<
ú	<@@!@@!@@<<@!!!!@@!<<@@!@!!!!<<@@!@!@!@<
ú	<@@!@@!@@<<@!!!!@@!<<@@!@!!!!<
ú	<@!!!!@@!<<@@!@!!!!<
ú	<@@!@@!@@<<@!!!@!@!<<@@!@!!!!<<@@!@!@!@<
ú	<@@!@@!@@<<@!!!@!@!<<@@!@!!!!<
ú	<@!!!@!@!<<@@!@!!!!<
/	<@@!@@!@@<<@@!@!!!!<<@@!@!@!@<
/	<@@!@!!!!<
%%%%%	### 無アクセント
Ā	<@@!@@!@@<<@!@@@@@!<<@@!@@!!@<<@@!@!@!@<
Ā	<@@!@@!@@<<@!@@@@@!<<@@!@@!!@<
Ā	<@!@@@@@!<<@@!@@!!@<
Ā	<@!@@@@@! @@!@@!!@<
Aa	<@@!@@!@@<<@!@@@@@!<<@@!@@!!@<<@@!@!@!@<
ā	<@@!@@!@@<<@!!@@@@!<<@@!@@!!@<<@@!@!@!@<
ā	<@@!@@!@@<<@!!@@@@!<<@@!@@!!@<
ā	<@!!@@@@!<<@@!@@!!@<
ā	<@!!@@@@! @@!@@!!@<
aa	<@@!@@!@@<<@!!@@@@!<<@@!@@!!@<<@@!@!@!@<
Ă	<@@!@@!@@<<@!@@@@@! @!@!!!!!<<@@!@!@!@<
Ă	<@@!@@!@@<<@!@@@@@! @!@!!!!!<
Ă	<@!@@@@@! @!@!!!!!<
A_	<@@!@@!@@<<@!@@@@@! @!@!!!!!<<@@!@!@!@<
ă	<@!!@@@@! @!@!!!!!<
a_	<@@!@@!@@<<@!!@@@@! @!@!!!!!<<@@!@!@!@<
a	<@@!@@!@@<<@!!@@@@!<<@@!@!@!@<
a	<@@!@@!@@<<@!!@@@@!<
a	<@!!@@@@!<
Ē	<@@!@@!@@<<@!@@@!@!<<@@!@@!!@<<@@!@!@!@<
Ē	<@@!@@!@@<<@!@@@!@!<<@@!@@!!@<
Ē	<@!@@@!@!<<@@!@@!!@<
Ee	<@@!@@!@@<<@!@@@!@!<<@@!@@!!@<<@@!@!@!@<
ē	<@@!@@!@@<<@!!@@!@!<<@@!@@!!@<<@@!@!@!@<
ē	<@@!@@!@@<<@!!@@!@!<<@@!@@!!@<
ē	<@!!@@!@!<<@@!@@!!@<
ee	<@@!@@!@@<<@!!@@!@!<<@@!@@!!@<<@@!@!@!@<
e	<@@!@@!@@<<@!!@@!@!<<@@!@!@!@<
e	<@@!@@!@@<<@!!@@!@!<
e	<@!!@@!@!<
Ī	<@@!@@!@@<<@!@@!@@!<<@@!@@!!@<<@@!@!@!@<
Ī	<@@!@@!@@<<@!@@!@@!<<@@!@@!!@<
Ī	<@!@@!@@!<<@@!@@!!@<
Ī	<@!@@!@@! @@!@@!!@<
Ii	<@@!@@!@@<<@!@@!@@!<<@@!@@!!@<<@@!@!@!@<
ī	<@@!@@!@@<<@!!@!@@!<<@@!@@!!@<<@@!@!@!@<
ī	<@@!@@!@@<<@!!@!@@!<<@@!@@!!@<
ī	<@!!@!@@!<<@@!@@!!@<
ī	<@!!@!@@! @@!@@!!@<
ii	<@@!@@!@@<<@!!@!@@!<<@@!@@!!@<<@@!@!@!@<
Ï	<@@!@@!@@<<@@!@@@!@<<@!@@!@@!<<@@!@!@!@<
Ï	<@@!@@!@@<<@@!@@@!@<<@!@@!@@!<
Ï	<@@!@@@!@<<@!@@!@@!<
Ĭ	<@@!@@!@@<<@!@@!@@! @!@!!!!!<<@@!@!@!@<
Ĭ	<@@!@@!@@<<@!@@!@@! @!@!!!!!<
Ĭ	<@!@@!@@! @!@!!!!!<
I_	<@@!@@!@@<<@!@@!@@! @!@!!!!!<<@@!@!@!@<
ï	<@@!@@!@@<<@@!@@@!@<<@!!@!@@!<<@@!@!@!@<
ï	<@@!@@!@@<<@@!@@@!@<<@!!@!@@!<
ï	<@@!@@@!@<<@!!@!@@!<
ĭ	<@@!@@!@@<<@!!@!@@! @!@!!!!!<<@@!@!@!@<
ĭ	<@@!@@!@@<<@!!@!@@! @!@!!!!!<
ĭ	<@!!@!@@! @!@!!!!!<
i_	<@@!@@!@@<<@!!@!@@! @!@!!!!!<<@@!@!@!@<
i	<@@!@@!@@<<@!!@!@@!<<@@!@!@!@<
i	<@@!@@!@@<<@!!@!@@!<
i	<@!!@!@@!<
Ō	<@@!@@!@@<<@!@@!!!!<<@@!@@!!@<<@@!@!@!@<
Ō	<@@!@@!@@<<@!@@!!!!<<@@!@@!!@<
Ō	<@!@@!!!!<<@@!@@!!@<
Oo	<@@!@@!@@<<@!@@!!!!<<@@!@@!!@<<@@!@!@!@<
ō	<@@!@@!@@<<@!!@!!!!<<@@!@@!!@<<@@!@!@!@<
ō	<@@!@@!@@<<@!!@!!!!<<@@!@@!!@<
ō	<@!!@!!!!<<@@!@@!!@<
oo	<@@!@@!@@<<@!!@!!!!<<@@!@@!!@<<@@!@!@!@<
o	<@@!@@!@@<<@!!@!!!!<<@@!@!@!@<
o	<@@!@@!@@<<@!!@!!!!<
o	<@!!@!!!!<
Ȳ	<@@!@@!@@<<@!@!!@@!<<@@!@@!!@<<@@!@!@!@<
Ȳ	<@@!@@!@@<<@!@!!@@!<<@@!@@!!@<
Ȳ	<@!@!!@@!<<@@!@@!!@<
Yy	<@@!@@!@@<<@!@!!@@!<<@@!@@!!@<<@@!@!@!@<
Uu	<@@!@@!@@<<@!@!!@@!<<@!!!!@@!<<@@!@!@!@<
ȳ	<@@!@@!@@<<@!!!!@@!<<@@!@@!!@<<@@!@!@!@<
ȳ	<@@!@@!@@<<@!!!!@@!<<@@!@@!!@<
ȳ	<@!!!!@@!<<@@!@@!!@<
yy	<@@!@@!@@<<@!!!!@@!<<@@!@@!!@<<@@!@!@!@<
uu	<@@!@@!@@<<@!!!!@@!<<@@!@@!!@<<@@!@!@!@<
y	<@@!@@!@@<<@!!!!@@!<<@@!@!@!@<
y	<@@!@@!@@<<@!!!!@@!<
y	<@!!!!@@!<
u	<@@!@@!@@<<@!!!!@@!<<@@!@!@!@<
u	<@@!@@!@@<<@!!!!@@!<
u	<@!!!!@@!<
u	<@@!@@!@@<<@!!!@!@!<<@@!@!@!@<
u	<@@!@@!@@<<@!!!@!@!<
u	<@!!!@!@!<
"	<@@!@@@!@<
%%%%%	## 句読点
'	<@@!@@!!!<
?	<@@!!!!!!<
;	<@@!!!@!!<
%%%%%	# 符号,符号
%%%%%	## 語中の無気記号を削除(rrhを除く)
|@!!!@@!@||@@!@!@!@||@!!!@@!@ @!!@!@@@|	|@!!!@@!@ @@!@@!@@||@!!!@@!@ @!!@!@@@|
|@@!@!@!@||@@!@@!@@|	
%%%%%	## その他記号削除
|@@!@!@!@|	
%%%%%	## nk <-> gk
|@!!@!!!@||@!!!!@@@|	|@!!@@!!!||@!!!!@@@|
|@!!@!!!@||@!!@!@!! @!!@!@@@|	|@!!@@!!!||@!!@!@!! @!!@!@@@|
|@!!@!!!@||@!!@!@!!|	|@!!@@!!!||@!!@!@!!|
|@!!@!!!@||@!!@@!!!|	|@!!@@!!!||@!!@@!!!|
%%%%%	## シグマ語末形
|@!!!@@!!||@@!!!!!!|	|@!!!@@!! @!@!!!!!||@@!!!!!!|
|@!!!@@!!||@@!!!@!!|	|@!!!@@!! @!@!!!!!||@@!!!@!!|
%%%%%	## Unicode未収録の気息記号を削除
%%%%%	### 有気記号
|@!@@!@@@||@!!@@@@! @@!@@!!@|	|@!@@@@@! @@!@@!!@|
|@!@@!@@@||@!!@!@@! @@!@@!!@|	|@!@@!@@! @@!@@!!@|
|@!@@!@@@||@!!!!@@! @@!@@!!@|	|@!@!!@@! @@!@@!!@|
|@!!@!@@@||@!!@@@@! @@!@@!!@|	|@!!@@@@! @@!@@!!@|
|@!!@!@@@||@!!@!@@! @@!@@!!@|	|@!!@!@@! @@!@@!!@|
|@!!@!@@@||@!!!!@@! @@!@@!!@|	|@!!!!@@! @@!@@!!@|
|@!@@!@@@||@!!@@@@! @!@!!!!!|	|@!@@@@@! @!@!!!!!|
|@!@@!@@@||@!!@!@@! @!@!!!!!|	|@!@@!@@! @!@!!!!!|
|@!@@!@@@||@!!!!@@! @!@!!!!!|	|@!@!!@@! @!@!!!!!|
|@!!@!@@@||@!!@@@@! @!@!!!!!|	|@!!@@@@! @!@!!!!!|
|@!!@!@@@||@!!@!@@! @!@!!!!!|	|@!!@!@@! @!@!!!!!|
|@!!@!@@@||@!!!!@@! @!@!!!!!|	|@!!!!@@! @!@!!!!!|
%%%%%	### 無気記号
|@@!@@!@@||@!@@@@@! @@!@@!!@|	|@!@@@@@! @@!@@!!@|
|@@!@@!@@||@!@@!@@! @@!@@!!@|	|@!@@!@@! @@!@@!!@|
|@@!@@!@@||@!@!!@@! @@!@@!!@|	|@!@!!@@! @@!@@!!@|
|@@!@@!@@||@!!@@@@! @@!@@!!@|	|@!!@@@@! @@!@@!!@|
|@@!@@!@@||@!!@!@@! @@!@@!!@|	|@!!@!@@! @@!@@!!@|
|@@!@@!@@||@!!!!@@! @@!@@!!@|	|@!!!!@@! @@!@@!!@|
|@@!@@!@@||@!@@@@@! @!@!!!!!|	|@!@@@@@! @!@!!!!!|
|@@!@@!@@||@!@@!@@! @!@!!!!!|	|@!@@!@@! @!@!!!!!|
|@@!@@!@@||@!@!!@@! @!@!!!!!|	|@!@!!@@! @!@!!!!!|
|@@!@@!@@||@!!@@@@! @!@!!!!!|	|@!!@@@@! @!@!!!!!|
|@@!@@!@@||@!!@!@@! @!@!!!!!|	|@!!@!@@! @!@!!!!!|
|@@!@@!@@||@!!!!@@! @!@!!!!!|	|@!!!!@@! @!@!!!!!|
%%%%%	## 二重母音のときypsilon=u(逆変換)
|@!!@@@@!||@!!!@!@!|	|@!!@@@@!||@!!!!@@!|
|@!!@@!@!||@!!!@!@!|	|@!!@@!@!||@!!!!@@!|
|@!!@!!!!||@!!!@!@!|	|@!!@!!!!||@!!!!@@!|
|@!!!@!@!||@!!@!@@!|	|@!!!!@@!||@!!@!@@!|
%%%%%	## 二重母音およびrrhの気息記号の位置修正
%%%%%	### 有気記号
|@!@@!@@@||@!!@@@@!||@!!@!@@!|	|@!@@@@@!||@!!@!@@@||@!!@!@@!|
|@!@@!@@@||@!!@@!@!||@!!@!@@!|	|@!@@@!@!||@!!@!@@@||@!!@!@@!|
|@!@@!@@@||@!!@!!!!||@!!@!@@!|	|@!@@!!!!||@!!@!@@@||@!!@!@@!|
|@!@@!@@@||@!!!!@@!||@!!@!@@!|	|@!@!!@@!||@!!@!@@@||@!!@!@@!|
|@!@@!@@@||@!!@@@@!||@!!!!@@!|	|@!@@@@@!||@!!@!@@@||@!!!!@@!|
|@!@@!@@@||@!!@@!@!||@!!!!@@!|	|@!@@@!@!||@!!@!@@@||@!!!!@@!|
|@!@@!@@@||@!!@!!!!||@!!!!@@!|	|@!@@!!!!||@!!@!@@@||@!!!!@@!|
