ラテン文字	ギリシア文字
%%%%%	# ラテン文字,符号
%%%%%	## 子音字
Ps	<@!@!@@@@ @!!!@@!!<<@@!@!@!@<
Ps	<@!@!@@@@ @!!!@@!!<
ps	<@!!!@@@@ @!!!@@!!<<@@!@!@!@<
ps	<@!!!@@@@ @!!!@@!!<
Ph	<@!@!@@@@ @!!@!@@@<<@@!@!@!@<
Ph	<@!@!@@@@ @!!@!@@@<
F	<@!@!@@@@ @!!@!@@@<<@@!@!@!@<
ph	<@!!!@@@@ @!!@!@@@<<@@!@!@!@<
ph	<@!!!@@@@ @!!@!@@@<
f	<@!!!@@@@ @!!@!@@@<<@@!@!@!@<
P	<@!@!@@@@<<@@!@!@!@<
P	<@!@!@@@@<
p	<@!!!@@@@<<@@!@!@!@<
p	<@!!!@@@@<
B	<@!@@@@!@<<@@!@!@!@<
B	<@!@@@@!@<
b	<@!!@@@!@<<@@!@!@!@<
b	<@!!@@@!@<
Th	<@!@!@!@@ @!!@!@@@<<@@!@!@!@<
Th	<@!@!@!@@ @!!@!@@@<
th	<@!!!@!@@ @!!@!@@@<<@@!@!@!@<
th	<@!!!@!@@ @!!@!@@@<
T	<@!@!@!@@<<@@!@!@!@<
T	<@!@!@!@@<
t	<@!!!@!@@<<@@!@!@!@<
t	<@!!!@!@@<
D	<@!@@@!@@<<@@!@!@!@<
D	<@!@@@!@@<
d	<@!!@@!@@<<@@!@!@!@<
d	<@!!@@!@@<
Ks	<@!@!!@@@<<@@!@!@!@<
Ks	<@!@!!@@@<
X	<@!@!!@@@<<@@!@!@!@<
ks	<@!!!!@@@<<@@!@!@!@<
ks	<@!!!!@@@<
x	<@!!!!@@@<<@@!@!@!@<
Kh	<@!@@!@!! @!!@!@@@<<@@!@!@!@<
Kh	<@!@@!@!! @!!@!@@@<
Ch	<@!@@!@!! @!!@!@@@<<@@!@!@!@<
kh	<@!!@!@!! @!!@!@@@<<@@!@!@!@<
kh	<@!!@!@!! @!!@!@@@<
ch	<@!!@!@!! @!!@!@@@<<@@!@!@!@<
K	<@!@@!@!!<<@@!@!@!@<
K	<@!@@!@!!<
C	<@!@@!@!!<<@@!@!@!@<
k	<@!!@!@!!<<@@!@!@!@<
k	<@!!@!@!!<
c	<@!!@!@!!<<@@!@!@!@<
G	<@!@@@!!!<<@@!@!@!@<
G	<@!@@@!!!<
g	<@!!@@!!!<<@@!@!@!@<
g	<@!!@@!!!<
M	<@!@@!!@!<<@@!@!@!@<
M	<@!@@!!@!<
m	<@!!@!!@!<<@@!@!@!@<
m	<@!!@!!@!<
N	<@!@@!!!@<<@@!@!@!@<
N	<@!@@!!!@<
n	<@!!@!!!@<<@@!@!@!@<
n	<@!!@!!!@<
L	<@!@@!!@@<<@@!@!@!@<
L	<@!@@!!@@<
l	<@!!@!!@@<<@@!@!@!@<
l	<@!!@!!@@<
Rh	<@!@!@@!@ @!!@!@@@<<@@!@!@!@<
Rh	<@!@!@@!@ @!!@!@@@<
rh	<@!!!@@!@ @!!@!@@@<<@@!@!@!@<
