ラテン文字	キリル文字
A	<@!@@@@@!<
a	<@!!@@@@!<
Ě	<@!@@@!@! @!@!!!!!<
ě	<@!!@@!@! @!@!!!!!<
E_	<@!@@@!@! @!@!!!!!<
e_	<@!!@@!@! @!@!!!!!<
È	<@!@@@!@! @!!@!@@@<
è	<@!!@@!@! @!!@!@@@<
Eh	<@!@@@!@! @!!@!@@@<
eh	<@!!@@!@! @!!@!@@@<
E	<@!@@@!@!<
e	<@!!@@!@!<
Í	<@!@@!@@! @!@!!!!! @!@!!!!!<
í	<@!!@!@@! @!@!!!!! @!@!!!!!<
I__	<@!@@!@@! @!@!!!!! @!@!!!!!<
i__	<@!!@!@@! @!@!!!!! @!@!!!!!<
Ì	<@!@@!@@! @!@!!!!!<
ì	<@!!@!@@! @!@!!!!!<
I_	<@!@@!@@! @!@!!!!!<
i_	<@!!@!@@! @!@!!!!!<
I	<@!@@!@@!<
i	<@!!@!@@!<
Y	<@!@!!@@!<
y	<@!!!!@@!<
O	<@!@@!!!!<
o	<@!!@!!!!<
U	<@!@!@!@!<
u	<@!!!@!@!<
J	<@!@@!@!@<
j	<@!!@!@!@<
/	<@@!@!!!!<
%%%%%	## 符号,符号
|@@!@!!!!||@@!@!!!!||@@!@!!!!|	
%%%%%	## 符号,キリル文字
%%%%%	### 第2アクセント
>@!@@!@!@>>@!!@@@@!>>@@!@!!!!>>@@!@!!!!>	Я̀
>@!!@!@!@>>@!!@@@@!>>@@!@!!!!>>@@!@!!!!>	я̀
>@!@@@@@!>>@@!@!!!!>>@@!@!!!!>	А̀
>@!!@@@@!>>@@!@!!!!>>@@!@!!!!>	а̀
>@!@@@!@! @!@!!!!!>>@@!@!!!!>>@@!@!!!!>	Ѣ̀
>@!!@@!@! @!@!!!!!>>@@!@!!!!>>@@!@!!!!>	ѣ̀
>@!@@@!@! @!!@!@@@>>@@!@!!!!>>@@!@!!!!>	Э̀
>@!!@@!@! @!!@!@@@>>@@!@!!!!>>@@!@!!!!>	э̀
>@!@@@!@!>>@@!@!!!!>>@@!@!!!!>	Ѐ
>@!!@@!@!>>@@!@!!!!>>@@!@!!!!>	ѐ
>@!@@!@@! @!@!!!!! @!@!!!!!>>@@!@!!!!>>@@!@!!!!>	Ѵ̀
>@!!@!@@! @!@!!!!! @!@!!!!!>>@@!@!!!!>>@@!@!!!!>	ѵ̀
>@!@@!@@! @!@!!!!!>>@@!@!!!!>>@@!@!!!!>	І̀
>@!!@!@@! @!@!!!!!>>@@!@!!!!>>@@!@!!!!>	і̀
>@!@@!@@!>>@@!@!!!!>>@@!@!!!!>	Ѝ
>@!!@!@@!>>@@!@!!!!>>@@!@!!!!>	ѝ
>@!@!!@@!>>@@!@!!!!>>@@!@!!!!>	Ы̀
>@!!!!@@!>>@@!@!!!!>>@@!@!!!!>	ы̀
>@!@@!!!!>>@@!@!!!!>>@@!@!!!!>	О̀
>@!!@!!!!>>@@!@!!!!>>@@!@!!!!>	о̀
>@!@@!@!@>>@!!!@!@!>>@@!@!!!!>>@@!@!!!!>	Ю̀
>@!!@!@!@>>@!!!@!@!>>@@!@!!!!>>@@!@!!!!>	ю̀
>@!@!@!@!>>@@!@!!!!>>@@!@!!!!>	У̀
>@!!!@!@!>>@@!@!!!!>>@@!@!!!!>	у̀
%%%%%	### 第1アクセント
>@!@@!@!@>>@!!@@@@!>>@@!@!!!!>	Я́
>@!!@!@!@>>@!!@@@@!>>@@!@!!!!>	я́
>@!@@@@@!>>@@!@!!!!>	А́
>@!!@@@@!>>@@!@!!!!>	а́
>@!@@@!@! @!@!!!!!>>@@!@!!!!>	Ѣ́
>@!!@@!@! @!@!!!!!>>@@!@!!!!>	ѣ́
>@!@@@!@! @!!@!@@@>>@@!@!!!!>	Э́
>@!!@@!@! @!!@!@@@>>@@!@!!!!>	э́
>@!@@@!@!>>@@!@!!!!>	Е́
>@!!@@!@!>>@@!@!!!!>	е́
>@!@@!@@! @!@!!!!! @!@!!!!!>>@@!@!!!!>	Ѵ́
>@!!@!@@! @!@!!!!! @!@!!!!!>>@@!@!!!!>	ѵ́
>@!@@!@@! @!@!!!!!>>@@!@!!!!>	І́
>@!!@!@@! @!@!!!!!>>@@!@!!!!>	і́
>@!@@!@@!>>@@!@!!!!>	И́
>@!!@!@@!>>@@!@!!!!>	и́
>@!@!!@@!>>@@!@!!!!>	Ы́
>@!!!!@@!>>@@!@!!!!>	ы́
>@!@@!!!!>>@@!@!!!!>	О́
>@!!@!!!!>>@@!@!!!!>	о́
>@!@@!@!@>>@!!!@!@!>>@@!@!!!!>	Ю́
>@!!@!@!@>>@!!!@!@!>>@@!@!!!!>	ю́
>@!@!@!@!>>@@!@!!!!>	У́
>@!!!@!@!>>@@!@!!!!>	у́
%%%%%	### 無アクセント
>@!@@!@!@>>@!!@@@@!>	Я
>@!!@!@!@>>@!!@@@@!>	я
>@!@@@@@!>	А
>@!!@@@@!>	а
>@!@@@!@! @!@!!!!!>	Ѣ
>@!!@@!@! @!@!!!!!>	ѣ
>@!@@@!@! @!!@!@@@>	Э
>@!!@@!@! @!!@!@@@>	э
>@!@@@!@!>	Е
>@!!@@!@!>	е
>@!@@!@@! @!@!!!!! @!@!!!!!>	Ѵ
>@!!@!@@! @!@!!!!! @!@!!!!!>	ѵ
>@!@@!@@! @!@!!!!!>	І
>@!!@!@@! @!@!!!!!>	і
>@!@@!@@!>	И
>@!!@!@@!>	и
>@!@!!@@!>	Ы
>@!!!!@@!>	ы
>@!@@!!!!>	О
>@!!@!!!!>	о
>@!@@!@!@>>@!!!@!@!>	Ю
>@!!@!@!@>>@!!!@!@!>	ю
>@!@!@!@!>	У
>@!!!@!@!>	у
>@!@@!@!@>	Й
>@!!@!@!@>	й
>@@!@!!!!>	
%%%%%	## 処理開始,終了フラグ
<	|
|	>
%%%%%	# 子音字
Šč	Щ
šč	щ
Shch	Щ
shch	щ
Č	Ч
č	ч
Ch	Ч
ch	ч
Š	Ш
š	ш
Sh	Ш
sh	ш
Ž	Ж
ž	ж
Zh	Ж
zh	ж
Ḟ	Ѳ
ḟ	ѳ
F_	Ѳ
f_	ѳ
F	Ф
f	ф
S	С
s	с
Z	З
z	з
C	Ц
c	ц
P	П
p	п
B	Б
b	б
V	В
v	в
T	Т
t	т
D	Д
d	д
K	К
k	к
G	Г
g	г
X	Х
x	х
H	Х
h	х
L	Л
l	л
R	Р
r	р
M	М
m	м
N	Н
n	н
ʺ	ъ
''	ъ
ʹ	ь
'	ь
’	ь
‘	ь
‘	ь
―	—
--	—
”	»
""	»
“	«
"	«
