ラテン文字	キリル文字
%%%%%	# アクセント記号
/	<｣<
w	<｣<
|｣||｣||｣|	
>｣>>｣>	*̀
>｣>	*́
*	
<	|
|	>
%%%%%	# 母音字
Ě	Ѣ
ě	ѣ
E_	Ѣ
e_	ѣ
Í	Ѵ
í	ѵ
I__	Ѵ
i__	ѵ
Ì	І
ì	і
I_	І
i_	і
Ja	Я
ja	я
Ju	Ю
ju	ю
Ë	Ё
ë	ё
Yo	Ё
yo	ё
A	А
a	а
I	И
i	и
Y	Ы
y	ы
U	У
u	у
È	Э
Eh	Э
è	э
eh	э
E	Е
e	е
O	О
o	о
%%%%%	# 子音字
Šč	Щ
šč	щ
Shch	Щ
shch	щ
Č	Ч
č	ч
Ch	Ч
ch	ч
Š	Ш
š	ш
Sh	Ш
sh	ш
Ž	Ж
ž	ж
Zh	Ж
zh	ж
Ḟ	Ѳ
ḟ	ѳ
F_	Ѳ
f_	ѳ
F	Ф
f	ф
S	С
s	с
Z	З
z	з
C	Ц
c	ц
P	П
p	п
B	Б
b	б
V	В
v	в
T	Т
t	т
D	Д
d	д
K	К
k	к
G	Г
g	г
X	Х
x	х
H	Х
h	х
L	Л
l	л
R	Р
r	р
M	М
m	м
N	Н
n	н
J	Й
j	й
ʺ	ъ
''	ъ
qq	ъ
ʹ	ь
'	ь
q	ь
’	ь
―	—
--	—
”	»
""	»
“	«
"	«
